,carteras_rentabilidad,carteras_riesgo,cartera_seleccionada_rentabilidad,cartera_seleccionada_riesgo,carteras_eficientes_rentabilidad,carteras_eficientes_riesgo,carteras_sharpe
0,1.0848773555592093,0.16800244636498912,1.1673726267582478,0.17491830857805826,1.1486184278368017,0.16800244636498912,0.430685155840778
1,1.1484444529819346,0.16326552883393405,,,1.1307810535930654,0.16326552883393405,0.4362985337062461
2,1.3056534225494252,0.1813703718809136,,,1.1807285761325632,0.1813703718809136,0.4100940425722705
3,1.0735120240400162,0.2313996681365454,,,1.2561513897598928,0.2313996681365454,0.3419628917893445
4,1.136854707240575,0.17008998187505506,,,1.1317049369404495,0.17008998187505506,0.4191352672834574
5,1.1616450609674382,0.1574371409889839,,,1.100632675002919,0.1574371409889839,0.4403874528070883
6,1.1486184278368017,0.15995265432689193,,,1.1087891599341653,0.15995265432689193,0.4366739148285607
7,0.9759922886288964,0.16994430602848395,,,1.1451779811773537,0.16994430602848395,0.4244886675647359
8,0.9965266330973006,0.19203445363815946,,,1.1972837687079672,0.19203445363815946,0.3927513354234585
9,1.2972644283160886,0.18338292192833508,,,1.1548040182959398,0.18338292192833508,0.3966880590755834
10,1.01732220790903,0.19339650466982933,,,1.2010916095817743,0.19339650466982933,0.3912255791337483
11,1.2118184500715374,0.17076710413366253,,,1.1404180752729465,0.17076710413366253,0.4206875001067296
12,1.2547050743829857,0.23997318281761504,,,1.2628178255498934,0.23997318281761504,0.33149556430741023
13,1.0526785776043748,0.18680254404616065,,,1.15010978996332,0.18680254404616065,0.3878432552813813
14,1.4806737540071864,0.15708326038270026,,,1.0982774737431198,0.15708326038270026,0.4404350762454424
15,1.4410391336706647,0.18753332464744632,,,1.1337135339216442,0.18753332464744632,0.380824260788217
16,1.037995120764536,0.16601677951917507,,,1.101415091089842,0.16601677951917507,0.41792540054673577
17,1.3914013757856678,0.16484668001318215,,,1.0862905626621822,0.16484668001318215,0.4151122323873676
18,1.3180117666998257,0.17279543631093927,,,1.1200466383905183,0.17279543631093927,0.4083227412935908
19,1.0762617595842163,0.16266461325798234,,,1.1143516617914837,0.16266461325798234,0.4315478027254195
20,1.2337221289234734,0.1872850468868868,,,1.182902735818999,0.1872850468868868,0.3978740931686429
21,0.9132378810903916,0.2351087636648573,,,1.260878987163626,0.2351087636648573,0.3378347496728827
