,Date,Close,rtb_f,dia
0,2020-09-30,27781.69921875,,2020-09-30 00:00:00
1,2020-10-01,27816.900390625,1.0076235767166966,2020-10-01 00:00:00
2,2020-10-02,27682.810546875,1.027205833809587,2020-10-02 00:00:00
3,2020-10-05,28148.640625,1.0345137229310268,2020-10-05 00:00:00
4,2020-10-06,27772.759765625,1.0222344599546638,2020-10-06 00:00:00
5,2020-10-07,28303.4609375,1.0421016923312454,2020-10-07 00:00:00
6,2020-10-08,28425.509765625,1.0596662234490966,2020-10-08 00:00:00
7,2020-10-09,28586.900390625,1.0391214820231125,2020-10-09 00:00:00
8,2020-10-12,28837.51953125,0.9944522900954276,2020-10-12 00:00:00
9,2020-10-13,28679.810546875,0.9941069997980472,2020-10-13 00:00:00
10,2020-10-14,28514.0,0.990825601890828,2020-10-14 00:00:00
11,2020-10-15,28494.19921875,0.9957910923591332,2020-10-15 00:00:00
12,2020-10-16,28606.310546875,1.011518699232964,2020-10-16 00:00:00
13,2020-10-19,28195.419921875,1.014144171322761,2020-10-19 00:00:00
14,2020-10-20,28308.7890625,1.0070410839197177,2020-10-20 00:00:00
15,2020-10-21,28210.8203125,0.9892985695097072,2020-10-21 00:00:00
16,2020-10-22,28363.66015625,1.0070874638292455,2020-10-22 00:00:00
17,2020-10-23,28335.5703125,1.0152627392466105,2020-10-23 00:00:00
18,2020-10-26,27685.380859375,0.9992764350837188,2020-10-26 00:00:00
19,2020-10-27,27463.189453125,0.9998893731747824,2020-10-27 00:00:00
20,2020-10-28,26519.94921875,0.9630380311715134,2020-10-28 00:00:00
21,2020-10-29,26659.109375,0.9828489238889742,2020-10-29 00:00:00
22,2020-10-30,26501.599609375,0.9991352615778216,2020-10-30 00:00:00
23,2020-11-02,26925.05078125,0.9941328995191702,2020-11-02 00:00:00
24,2020-11-03,27480.029296875,0.999553274922236,2020-11-03 00:00:00
25,2020-11-04,27847.66015625,0.9960561658807674,2020-11-04 00:00:00
26,2020-11-05,28390.1796875,1.0115959055644284,2020-11-05 00:00:00
27,2020-11-06,28323.400390625,0.9941129041021844,2020-11-06 00:00:00
28,2020-11-09,29157.970703125,1.0026469343376037,2020-11-09 00:00:00
29,2020-11-10,29420.919921875,0.9920349594279108,2020-11-10 00:00:00
30,2020-11-11,29397.630859375,0.9992982669616388,2020-11-11 00:00:00
31,2020-11-12,29080.169921875,0.9935167870092894,2020-11-12 00:00:00
32,2020-11-13,29479.810546875,1.0157731398243428,2020-11-13 00:00:00
33,2020-11-16,29950.439453125,1.0238791028304657,2020-11-16 00:00:00
34,2020-11-17,29783.349609375,1.0183037641982813,2020-11-17 00:00:00
35,2020-11-18,29438.419921875,1.018904239695158,2020-11-18 00:00:00
36,2020-11-19,29483.23046875,1.0166385340877822,2020-11-19 00:00:00
37,2020-11-20,29263.48046875,1.031593488100279,2020-11-20 00:00:00
38,2020-11-23,29591.26953125,1.0471694888277512,2020-11-23 00:00:00
39,2020-11-24,30046.240234375,1.0413461166382796,2020-11-24 00:00:00
40,2020-11-25,29872.470703125,1.0458346459961367,2020-11-25 00:00:00
41,2020-11-27,29910.369140625,1.0487245824057985,2020-11-27 00:00:00
42,2020-11-30,29638.640625,1.0338443725492594,2020-11-30 00:00:00
43,2020-12-01,29823.919921875,1.0354920410455133,2020-12-01 00:00:00
44,2020-12-02,29883.7890625,1.0357026876166646,2020-12-02 00:00:00
45,2020-12-03,29969.51953125,1.0354602087630502,2020-12-03 00:00:00
46,2020-12-04,30218.259765625,1.0391163934204344,2020-12-04 00:00:00
47,2020-12-07,30069.7890625,1.046630470626896,2020-12-07 00:00:00
48,2020-12-08,30173.880859375,1.0588874819410157,2020-12-08 00:00:00
49,2020-12-09,30068.810546875,1.0666118434887184,2020-12-09 00:00:00
50,2020-12-10,29999.259765625,1.0770834054084624,2020-12-10 00:00:00
51,2020-12-11,30046.369140625,1.0928379280701168,2020-12-11 00:00:00
52,2020-12-14,29861.55078125,1.0936581449992773,2020-12-14 00:00:00
53,2020-12-15,30199.310546875,1.1046501868283194,2020-12-15 00:00:00
54,2020-12-16,30154.5390625,1.1101441676895434,2020-12-16 00:00:00
55,2020-12-17,30303.369140625,1.1093409063415467,2020-12-17 00:00:00
56,2020-12-18,30179.05078125,1.1197306970082712,2020-12-18 00:00:00
57,2020-12-21,30216.44921875,1.1231140930818055,2020-12-21 00:00:00
58,2020-12-22,30015.509765625,1.1238309033375256,2020-12-22 00:00:00
59,2020-12-23,30129.830078125,1.1202920250633062,2020-12-23 00:00:00
60,2020-12-24,30199.869140625,1.132707444426651,2020-12-24 00:00:00
61,2020-12-28,30403.970703125,1.1464294862105815,2020-12-28 00:00:00
62,2020-12-29,30335.669921875,1.144563652520708,2020-12-29 00:00:00
63,2020-12-30,30409.560546875,1.1543571905181689,2020-12-30 00:00:00
64,2020-12-31,30606.48046875,1.1439683324820071,2020-12-31 00:00:00
65,2021-01-04,30223.890625,1.1493484007705321,2021-01-04 00:00:00
66,2021-01-05,30391.599609375,1.146061324649761,2021-01-05 00:00:00
67,2021-01-06,30829.400390625,1.1538634419403873,2021-01-06 00:00:00
68,2021-01-07,31041.130859375,1.1705419766294844,2021-01-07 00:00:00
69,2021-01-08,31097.970703125,1.1358845946802147,2021-01-08 00:00:00
70,2021-01-11,31008.689453125,1.1290230178015537,2021-01-11 00:00:00
71,2021-01-12,31068.689453125,1.1239129333217126,2021-01-12 00:00:00
72,2021-01-13,31060.470703125,1.127697211400806,2021-01-13 00:00:00
73,2021-01-14,30991.51953125,1.1495770960881175,2021-01-14 00:00:00
74,2021-01-15,30814.259765625,1.1459252322561522,2021-01-15 00:00:00
75,2021-01-19,30930.51953125,1.1630277364023949,2021-01-19 00:00:00
76,2021-01-20,31188.380859375,1.1778462831855518,2021-01-20 00:00:00
77,2021-01-21,31176.009765625,1.1879321460431742,2021-01-21 00:00:00
78,2021-01-22,30996.98046875,1.1845425212340326,2021-01-22 00:00:00
79,2021-01-25,30960.0,1.170859658443883,2021-01-25 00:00:00
80,2021-01-26,30937.0390625,1.1544573700795675,2021-01-26 00:00:00
